order_id,quantity_sold,revenue
4769,1,39.07
4770,5,888.94
4771,3,570.12
4772,4,343.78
4773,1,93.33
4774,4,263.24
4775,4,736.36
4776,4,627.2
4777,5,850.78
4778,3,205.93
4779,4,424.2
4780,4,48.74
4781,3,412.37
4782,1,177.66
4783,3,97.03
4784,3,248.92
4785,5,923.62
4786,4,599.75
4787,5,272.51
4788,4,618.93
4789,3,470.61
4790,2,326.42
4791,5,428.88
4792,1,91.0
4793,4,262.44
4794,2,90.03
4795,1,113.32
4796,2,237.8
4797,5,562.55
4798,3,306.41
4799,3,272.51
4800,4,122.87
4801,5,794.14
4802,5,801.13
4803,2,276.71
4804,5,172.44
4805,5,819.14
4806,1,11.34
4807,3,586.5
4808,2,318.66
4809,5,409.06
4810,3,253.46
4811,5,284.95
4812,2,98.61
4813,2,284.36
4814,3,465.26
4815,1,175.58
4816,5,685.27
4817,4,534.54
4818,2,91.77
4819,3,452.43
4820,3,509.36
4821,4,354.68
4822,3,413.51
4823,4,122.09
4824,3,195.83
4825,5,774.75
4826,5,499.49
4827,4,960.43
4828,3,369.89
4829,3,459.71
4830,1,153.37
4831,2,110.3
4832,2,302.48
4833,5,920.66
4834,4,206.36
4835,3,430.75
4836,1,138.41
4837,4,363.49
4838,4,630.7
4839,5,532.67
4840,5,256.79
4841,5,668.35
4842,5,805.63
4843,5,363.41
4844,2,191.41
4845,3,159.58
4846,2,165.68
4847,4,528.66
4848,5,886.9
4849,2,188.07
4850,4,187.42
4851,2,249.68
4852,4,755.26
4853,3,141.47
4854,2,242.11
4855,3,257.59
4856,5,454.38
4857,1,74.96
4858,2,143.33
4859,1,106.61
4860,2,82.94
4861,1,11.72
4862,5,331.9
4863,3,534.94
4864,3,338.97
4865,4,597.53
4866,3,259.69
4867,2,245.01
4868,2,72.84
4869,4,332.47
4870,3,127.77
4871,1,157.02
4872,5,428.34
4873,2,325.32
4874,2,157.17
4875,3,504.62
4876,3,70.77
4877,1,133.85
4878,4,719.87
4879,4,273.85
4880,1,63.05
4881,1,60.89
4882,5,675.02
4883,3,436.2
4884,4,272.07
4885,5,527.95
4886,2,154.28
4887,1,40.58
4888,2,209.63
4889,5,519.22
4890,5,615.8
4891,5,712.79
4892,1,77.99
4893,1,103.43
4894,5,350.82
4895,3,229.92
4896,5,745.03
4897,2,260.04
4898,3,541.87
4899,3,411.26
4900,3,204.13
4901,5,862.98
4902,2,60.48
4903,3,100.29
4904,2,131.5
4905,4,573.13
4906,3,531.39
4907,2,52.03
4908,1,11.51
4909,3,174.24
4910,4,340.13
4911,3,243.47
4912,5,123.93
4913,3,553.68
4914,3,350.7
4915,4,489.32
4916,5,586.46
4917,3,288.18
4918,5,480.79
4919,2,57.72
4920,2,139.65
4921,3,330.65
4922,5,507.85
4923,4,667.8
4924,2,386.17
4925,3,461.28
4926,2,283.01
4927,1,163.94
4928,1,148.74
4929,1,45.28
4930,5,990.66
4931,5,73.66
4932,1,46.41
4933,4,536.88
4934,4,768.04
4935,2,62.19
4936,4,787.16
4937,4,541.2
4938,3,101.64
4939,4,620.56
4940,1,67.52
4941,4,181.41
4942,3,182.04
4943,2,167.17
4944,2,450.93
4945,5,405.01
4946,2,235.09
4947,3,243.55
4948,4,469.07
4949,4,623.25
4950,3,471.09
4951,4,499.27
4952,1,193.04
4953,2,196.18
4954,3,326.11
4955,2,117.14
4956,5,415.49
4957,2,227.93
4958,4,50.59
4959,4,114.63
4960,5,137.26
4961,1,82.12
4962,3,546.77
4963,4,534.97
4964,1,12.59
4965,1,88.71
4966,3,495.48
4967,4,127.55
4968,4,592.1
4969,2,157.09
4970,4,315.8
4971,2,97.22
4972,1,68.38
4973,2,130.36
4974,5,188.82
4975,3,370.92
4976,3,429.67
4977,3,239.12
4978,4,687.03
4979,4,216.2
4980,3,356.85
4981,2,316.49
4982,5,162.04
4983,3,101.48
4984,1,58.72
4985,4,62.0
4986,4,352.48
4987,1,189.39
4988,1,81.88
4989,2,85.75
4990,3,633.04
4991,5,523.71
4992,1,93.92
4993,1,93.84
4994,1,176.49
4995,1,37.89
4996,1,39.32
4997,4,571.52
4998,5,666.41
4999,5,814.17
5000,5,520.74
